input,target
104.91,21712.085000000003
86.05,11875.625
94.78,1903.6999999999998
96.31,-15025.535000000002
102.66,-6498.419999999999
97.4,6187.63
104.45,-1166.9150000000004
100.98,2902.36
110.6,-4469.84
82.89,5027.375
116.57,-997.6350000000007
114.18,-12014.57
100.5,-321.17999999999984
106.5,-2442.01
106.07,-12251.445
92.63,17086.985
101.65,2369.8150000000005
107.78,48.63000000000011
103.1,10678.3
110.51,2574.6050000000005
100.95,10781.914999999999
100.81,-11701.845
92.32,-7520.799999999999
96.35,8420.955
95.4,17858.67
117.05,3900.145
102.41,5317.845
90.01,-5459.135
103.99,2902.3349999999996
98.08,-4067.93
69.46,546.1499999999996
104.8,10449.2
84.47,-17381.305
105.78,5386.55
90.39,-5258.525
85.42,-3830.5099999999998
104.94,14612.4
85.06,5578.73
95.53,12279.965
102.04,-14495.529999999999
106.12,-835.5099999999998
107.45,-1229.4450000000002
99.64,-2825.28
91.68,7228.59
119.24,12626.029999999999
93.94,-8172.620000000001
118.04,-5996.409999999999
95.47,-9577.735
111.61,14910.175
110.7,-1741.0000000000005
89.54,1747.1600000000003
103.55,-133.83500000000004
107.55,-6326.295
107.01,7026.415000000001
98.01,6849.575000000001
103.02,12585.369999999999
96.05,705.3250000000003
88.28,-248.32999999999993
109.84,-2475.1000000000004
94.4,17790.62
113.8,13576.57
106.02,2859.7599999999998
91.07,9297.375
98.39,-2827.5449999999996
97.14,23537.52
91.29,-3101.3149999999996
105.01,-564.0849999999996
95.21,-776.4150000000004
116.32,20590.109999999997
108.61,4818.625
91.2,13655.79
99.81,1973.235
97.73,-9118.985
84.35,10357.475
109.31,-2900.615
109.5,-9815.48
109.26,-798.3299999999999
95.43,9257.185
110.69,21048.894999999997
97.9,-10858.83
109.35,-18625.405000000002
118.13,12934.535
101.4,6123.210000000001
85.81,-2987.5249999999996
96.83,7166.9349999999995
106.41,10569.935000000001
112.2,22572.789999999997
88.66,1430.71
98.09,15819.744999999999
102.33,-1366.4950000000003
104.35,-1884.0149999999999
109.1,7595.279999999999
90.52,-8358.82
95.77,-10068.605
110.08,13019.37
103.92,-16431.19
104.48,4350.120000000001
111.25,175.70499999999993
101.04,-618.4799999999996
105.28,-10082.009999999998
96.85,-17375.095
86.55,-3939.305
87.05,-8967.155
100.74,-1151.62
98.0,3899.36
93.45,-4537.375
103.18,-7548.26
91.1,5708.959999999999
101.11,-4504.495000000001
99.8,-6521.42
91.6,-167.73000000000047
77.02,5234.0199999999995
114.57,24611.864999999998
103.17,19312.305
73.36,-10366.33
95.74,-10292.42
103.94,3847.34
97.72,8580.45
105.8,1939.8400000000001
90.27,24506.565000000002
101.75,14904.075
99.47,19464.405
98.17,-1154.525
97.79,-5956.204999999999
102.0,-7561.879999999999
109.33,2226.745
94.7,-9665.15
95.93,-3382.055
101.61,-1178.5949999999998
98.8,12486.25
103.86,-1531.0300000000002
107.18,-10771.65
112.91,-1000.9749999999995
98.84,4930.45
77.23,7994.695000000001
99.3,-6157.9400000000005
103.54,9661.720000000001
98.13,16891.225
